,UWI,TrueTemp
130,42021301990000,91.90011313
131,42041303170000,121.4983151
132,42041304470000,143.9628464
133,42041307560000,116.0244635
134,42041307950000,115.0829372
135,42041308470000,119.6713517
136,42041309670000,111.6345475
137,42041311780000,113.3767648
138,42041313290000,107.943196
139,42041315490000,134.416323
140,42051303970000,94.29689229
141,42051306100000,140.9869573
142,42051306560000,115.0464752
143,42051306970000,113.5718594
144,42051307260000,111.9392262
145,42051307360000,107.898444
146,42051307850000,113.1784425
147,42051308420000,113.5883074
148,42051309040000,113.1504956
149,42051309370000,113.3736657
150,42051309940000,125.0518377
151,42051310330000,130.4923997
152,42051310480000,111.1584814
153,42051311590000,100.9619931
154,42051312420000,81.19872188
155,42051313870000,118.8278732
156,42051314350000,110.1734646
157,42051314640000,115.108043
158,42051316070000,115.4493871
159,42123309830000,180.753801
160,42123310090000,170.7723126
161,42127309400000,122.4581761
162,42127311200000,106.4309797
163,42127311560000,111.7654971
164,42127311570000,125.6868391
165,42127311920000,104.4019083
166,42127322920000,91.38852294
167,42149304080000,131.3564956
168,42149324840000,122.5892729
169,42163304780000,91.59647219
170,42163306230000,111.7847125
171,42163307280000,91.19784932
172,42177302180000,79.17773548
173,42177309400000,110.0932018
174,42177314700000,108.6473234
175,42185302670000,139.2811475
176,42225004270000,101.302068
177,42225305060000,121.0961433
178,42255307210000,137.1726276
179,42255311960000,158.3641021
180,42255313650000,173.0558152
181,42283307300000,136.8291726
182,42283314640000,133.1642329
183,42285307220000,165.0205891
184,42287309240000,108.5688622
185,42287309370000,115.0116882
186,42287309540000,133.6327911
187,42287312830000,113.1419703
188,42287315320000,111.6893429
189,42289306650000,118.7177689
190,42289309440000,131.9256558
191,42289310900000,134.8406504
192,42289311110000,131.4948422
193,42289318670000,135.7610528
194,42293304520000,106.2414619
195,42313300420000,123.5912436
196,42323300710000,105.9618834
197,42323307960000,132.0620733
198,42323312460000,91.92126227
199,42395304830000,172.2185184
200,42479352780000,107.4384555
201,42493306840000,96.383867
202,42493311060000,76.91958662
203,42493311680000,91.19784932
204,42493322270000,91.58316403
205,42507312420000,83.77208499
